mode: set
BEP_Lingo/pkg/game/gameService.go:33.39,35.2 1 0
BEP_Lingo/pkg/game/gameService.go:37.72,38.14 1 1
BEP_Lingo/pkg/game/gameService.go:42.2,53.16 7 1
BEP_Lingo/pkg/game/gameService.go:57.2,58.18 2 1
BEP_Lingo/pkg/game/gameService.go:38.14,41.3 2 0
BEP_Lingo/pkg/game/gameService.go:53.16,56.3 2 0
BEP_Lingo/pkg/game/gameService.go:60.62,62.16 2 0
BEP_Lingo/pkg/game/gameService.go:65.2,65.18 1 0
BEP_Lingo/pkg/game/gameService.go:62.16,64.3 1 0
BEP_Lingo/pkg/game/gameService.go:67.101,69.16 2 0
BEP_Lingo/pkg/game/gameService.go:73.2,73.20 1 0
BEP_Lingo/pkg/game/gameService.go:161.2,161.34 1 0
BEP_Lingo/pkg/game/gameService.go:69.16,72.3 2 0
BEP_Lingo/pkg/game/gameService.go:74.22,75.3 1 0
BEP_Lingo/pkg/game/gameService.go:85.26,86.27 1 0
BEP_Lingo/pkg/game/gameService.go:109.26,110.27 1 0
BEP_Lingo/pkg/game/gameService.go:133.26,134.27 1 0
BEP_Lingo/pkg/game/gameService.go:156.23,159.22 3 0
BEP_Lingo/pkg/game/gameService.go:75.3,77.24 2 0
BEP_Lingo/pkg/game/gameService.go:80.4,83.23 4 0
BEP_Lingo/pkg/game/gameService.go:77.24,79.5 1 0
BEP_Lingo/pkg/game/gameService.go:86.27,88.18 2 0
BEP_Lingo/pkg/game/gameService.go:91.4,91.50 1 0
BEP_Lingo/pkg/game/gameService.go:88.18,90.5 1 0
BEP_Lingo/pkg/game/gameService.go:91.50,97.5 5 0
BEP_Lingo/pkg/game/gameService.go:97.10,101.5 3 0
BEP_Lingo/pkg/game/gameService.go:102.9,108.4 5 0
BEP_Lingo/pkg/game/gameService.go:110.27,112.18 2 0
BEP_Lingo/pkg/game/gameService.go:115.4,115.50 1 0
BEP_Lingo/pkg/game/gameService.go:112.18,114.5 1 0
BEP_Lingo/pkg/game/gameService.go:115.50,121.5 5 0
BEP_Lingo/pkg/game/gameService.go:121.10,125.5 3 0
BEP_Lingo/pkg/game/gameService.go:126.9,132.4 5 0
BEP_Lingo/pkg/game/gameService.go:134.27,136.18 2 0
BEP_Lingo/pkg/game/gameService.go:139.4,139.50 1 0
